,id,name,netacuity_id,targeting_tag,sirius_id,barc_region,zapr_name,tatasky_name,short_name,state_smaller_name,COUNTRY,REGION,REGION-CODE,check_code
0,52009992.0,Andaman And Nicobar Islands,9992.0,STATE_AN,1.0,Others,Andaman and Nicobar Islands,,AN,andaman and nicobar islands,ind,an,9992.0,True
1,52009994.0,Andhra Pradesh,9994.0,STATE_AP,2.0,AP / Telangana,Andhra Pradesh,Andhra Pradesh,AP,andhra pradesh,ind,ap,9994.0,True
2,52023842.0,Arunachal Pradesh,23842.0,STATE_AR,3.0,Assam / North East / Sikkim,Arunachal Pradesh,Arunachal Pradesh,AR,arunachal pradesh,ind,ar,23842.0,True
3,52009997.0,Assam,9997.0,STATE_AS,4.0,Assam / North East / Sikkim,Assam,Assam,AS,assam,ind,as,9997.0,True
4,52009998.0,Bihar,9998.0,STATE_BR,5.0,Bihar/Jharkhand,Bihar,Bihar,BR,bihar,ind,br,9998.0,True
5,52024520.0,Chandigarh,24520.0,STATE_CH,6.0,Pun/Cha,Chandigarh,Chandigarh,CH,chandigarh,ind,ch,24520.0,True
6,52028058.0,Chhattisgarh,28058.0,STATE_CT,7.0,MP/Chhattisgarh,Chhattisgarh,Chhattisgarh,CT,chhattisgarh,ind,cg,59582.0,False
7,52033963.0,Chhattisgarh v2,28058.0,STATE_CG,7.0,MP/Chhattisgarh,Chhattisgarh,,CG,chhattisgarh v2,,,,False
8,52024802.0,Dadra And Nagar Haveli,24802.0,STATE_DN,8.0,Guj / D&D / DNH,,,DH,dadra and nagar haveli,,,,False
9,,,,,,,,,,dadra and nagar haveli and daman and diu,ind,dh,37421.0,False
10,52024799.0,Daman And Diu,24799.0,STATE_DD,9.0,Guj / D&D / DNH,,,DD,daman and diu,,,,False
11,52009999.0,Delhi,9999.0,STATE_DL,10.0,Delhi,Delhi,Delhi / The Government of NCT,DL,delhi,ind,dl,9999.0,True
12,52023819.0,Goa,23819.0,STATE_GA,11.0,Mah / Goa,Goa,Goa,GA,goa,ind,ga,23819.0,True
13,52010002.0,Gujarat,10002.0,STATE_GJ,12.0,Guj / D&D / DNH,Gujarat,Gujarat,GJ,gujarat,ind,gj,10002.0,True
14,52010008.0,Haryana,10008.0,STATE_HR,13.0,Har/HP/J&K,Haryana,Haryana,HR,haryana,ind,hr,10008.0,True
