,demand_source,campaign_id,campaign_name,adset_id,adset_name,adset_end_date,city,primary_status,include
0,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724701942116423,102765_CPI_Playgames24x7_RummyCircle_Aud1_3_260824,15/12/24 23:58,Behera,DELIVERING,0
1,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724701942116423,102765_CPI_Playgames24x7_RummyCircle_Aud1_3_260824,15/12/24 23:58,Bhubaneswar,DELIVERING,0
2,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724701942116423,102765_CPI_Playgames24x7_RummyCircle_Aud1_3_260824,15/12/24 23:58,Jatni,DELIVERING,0
3,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724701942116423,102765_CPI_Playgames24x7_RummyCircle_Aud1_3_260824,15/12/24 23:58,Kichha,DELIVERING,0
4,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724701942116423,102765_CPI_Playgames24x7_RummyCircle_Aud1_3_260824,15/12/24 23:58,Almora,DELIVERING,0
5,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724702313116424,102765_CPI_Playgames24x7_RummyCircle_Aud1_1_260824,15/12/24 23:59,Kichha,DELIVERING,0
6,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724702313116424,102765_CPI_Playgames24x7_RummyCircle_Aud1_1_260824,15/12/24 23:59,Almora,DELIVERING,0
7,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724702313116424,102765_CPI_Playgames24x7_RummyCircle_Aud1_1_260824,15/12/24 23:59,Behera,DELIVERING,0
8,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724702313116424,102765_CPI_Playgames24x7_RummyCircle_Aud1_1_260824,15/12/24 23:59,Bhubaneswar,DELIVERING,0
9,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724702313116424,102765_CPI_Playgames24x7_RummyCircle_Aud1_1_260824,15/12/24 23:59,Jatni,DELIVERING,0
10,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724740096116427,102765_CPI_Playgames24x7_RummyCircle_Aud2_3_260824,15/12/24 00:00,Behera,DELIVERING,0
11,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724740096116427,102765_CPI_Playgames24x7_RummyCircle_Aud2_3_260824,15/12/24 00:00,Bhubaneswar,DELIVERING,0
12,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724740096116427,102765_CPI_Playgames24x7_RummyCircle_Aud2_3_260824,15/12/24 00:00,Jatni,DELIVERING,0
13,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724740096116427,102765_CPI_Playgames24x7_RummyCircle_Aud2_3_260824,15/12/24 00:00,Kichha,DELIVERING,0
14,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724740096116427,102765_CPI_Playgames24x7_RummyCircle_Aud2_3_260824,15/12/24 00:00,Almora,DELIVERING,0
15,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724740216116428,102765_CPI_Playgames24x7_RummyCircle_Aud1_4_260824,15/12/24 23:59,Behera,DELIVERING,0
16,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724740216116428,102765_CPI_Playgames24x7_RummyCircle_Aud1_4_260824,15/12/24 23:59,Bhubaneswar,DELIVERING,0
17,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724740216116428,102765_CPI_Playgames24x7_RummyCircle_Aud1_4_260824,15/12/24 23:59,Jatni,DELIVERING,0
18,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724740216116428,102765_CPI_Playgames24x7_RummyCircle_Aud1_4_260824,15/12/24 23:59,Kichha,DELIVERING,0
19,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724740216116428,102765_CPI_Playgames24x7_RummyCircle_Aud1_4_260824,15/12/24 23:59,Almora,DELIVERING,0
20,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724740816116429,102765_CPI_Playgames24x7_RummyCircle_Aud2_4_260824,15/12/24 23:59,Behera,DELIVERING,0
21,OPERATIONS_MANAGER,CA172467506135409,Ent_PerfCPI_Playgames24x7_RummyCircle_260824_D22347,AT1724740816116429,102765_CPI_Playgames24x7_RummyCircle_Aud2_4_260824,15/12/24 23:59,Bhubaneswar,DELIVERING,0
