city_id,city_name,state_id,state_name,location_cluster_id,location_cluster_name,Comment
51063797,Chapra,52001309,West Bengal,55000008,Kolkata V2,
51063868,Kulti,52001309,West Bengal,55000008,Kolkata V2,
51063871,Berhampore,52001309,West Bengal,55000008,Kolkata V2,
51063872,Nabadwip,52001309,West Bengal,55000008,Kolkata V2,
51063873,Krishnanagar,52001309,West Bengal,55000008,Kolkata V2,
51063874,Santipur,52001309,West Bengal,55000008,Kolkata V2,
51063875,Ranaghat,52001309,West Bengal,55000008,Kolkata V2,
51063884,Barrackpore,52001309,West Bengal,55000008,Kolkata V2,
51063887,Barasat,52001309,West Bengal,55000008,Kolkata V2,
51063891,Baranagar,52001309,West Bengal,55000008,Kolkata V2,
51063900,Basirhat,52001309,West Bengal,55000008,Kolkata V2,
51148292,Madhupur,52001309,West Bengal,55000008,Kolkata V2,
51148418,Dwarka,52001309,West Bengal,55000008,Kolkata V2,
51148484,Bilaspur,52001309,West Bengal,55000008,Kolkata V2,
51148746,Durgapur,52001309,West Bengal,55000008,Kolkata V2,
51148890,Amba,52001309,West Bengal,55000010,Mumbai V2,Remove
51149035,Bali,52001309,West Bengal,55000008,Kolkata V2,
51149348,Alipore,52001309,West Bengal,55000008,Kolkata V2,
51149351,Baduria,52001309,West Bengal,55000008,Kolkata V2,
51149359,Begampur,52001309,West Bengal,55000008,Kolkata V2,
51149361,Beldanga,52001309,West Bengal,55000008,Kolkata V2,
51149362,Belgharia,52001309,West Bengal,55000008,Kolkata V2,
51149366,Bolpur,52001309,West Bengal,55000008,Kolkata V2,
51149368,Chandipur,52001309,West Bengal,55000008,Kolkata V2,
51149374,Chittaranjan,52001309,West Bengal,55000008,Kolkata V2,
51149378,Daspur,52001309,West Bengal,55000008,Kolkata V2,
51149379,Diamond Harbour,52001309,West Bengal,55000008,Kolkata V2,
51149385,Gobardanga,52001309,West Bengal,55000008,Kolkata V2,
51149387,Habra,52001309,West Bengal,55000008,Kolkata V2,
51149399,Kakdwip,52001309,West Bengal,55000008,Kolkata V2,
51149401,Kalyani,52001309,West Bengal,55000008,Kolkata V2,
